id,name,filePath,startLine,endLine,content,description
"Property:src/ui/include/quickfind.h:IncrementalSearchStatus.ongoing_","ongoing_","src/ui/include/quickfind.h",204,204,"
      private:
        QFDirection ongoing_{ None };
        FilePosition position_;
        Selection initialSelection_;
",""
"Property:src/ui/include/quickfind.h:IncrementalSearchStatus.position_","position_","src/ui/include/quickfind.h",205,205,"      private:
        QFDirection ongoing_{ None };
        FilePosition position_;
        Selection initialSelection_;
    };
",""
"Property:src/ui/include/quickfind.h:IncrementalSearchStatus.initialSelection_","initialSelection_","src/ui/include/quickfind.h",206,206,"        QFDirection ongoing_{ None };
        FilePosition position_;
        Selection initialSelection_;
    };

",""
"Property:src/ui/include/quickfind.h:QuickFind.logData_","logData_","src/ui/include/quickfind.h",210,210,"
    // Pointers to external objects
    const AbstractLogData& logData_;

    // Owned objects
",""
"Property:src/ui/include/quickfind.h:QuickFind.lastMatch_","lastMatch_","src/ui/include/quickfind.h",216,216,"    // Position of the last match in the file
    // (to avoid searching multiple times where there is no result)
    LastMatchPosition lastMatch_;
    LastMatchPosition firstMatch_;

",""
"Property:src/ui/include/quickfind.h:QuickFind.firstMatch_","firstMatch_","src/ui/include/quickfind.h",217,217,"    // (to avoid searching multiple times where there is no result)
    LastMatchPosition lastMatch_;
    LastMatchPosition firstMatch_;

    SearchingNotifier searchingNotifier_;
",""
"Property:src/ui/include/quickfind.h:QuickFind.searchingNotifier_","searchingNotifier_","src/ui/include/quickfind.h",219,219,"    LastMatchPosition firstMatch_;

    SearchingNotifier searchingNotifier_;

    // Incremental search status
",""
"Property:src/ui/include/quickfind.h:QuickFind.incrementalSearchStatus_","incrementalSearchStatus_","src/ui/include/quickfind.h",222,222,"
    // Incremental search status
    IncrementalSearchStatus incrementalSearchStatus_;

    // Private functions
",""
"Property:src/ui/include/quickfind.h:QuickFind.interruptRequested_","interruptRequested_","src/ui/include/quickfind.h",232,232,"                              const QuickFindMatcher& matcher );

    AtomicFlag interruptRequested_;
    QFuture<Portion> operationFuture_;
    QFutureWatcher<Portion> operationWatcher_;
",""
"Property:src/ui/include/quickfind.h:QuickFind.operationFuture_","operationFuture_","src/ui/include/quickfind.h",233,233,"
    AtomicFlag interruptRequested_;
    QFuture<Portion> operationFuture_;
    QFutureWatcher<Portion> operationWatcher_;
};
",""
"Property:src/ui/include/quickfind.h:QuickFind.operationWatcher_","operationWatcher_","src/ui/include/quickfind.h",234,234,"    AtomicFlag interruptRequested_;
    QFuture<Portion> operationFuture_;
    QFutureWatcher<Portion> operationWatcher_;
};

",""
"Property:src/ui/include/qfnotifications.h:QFNotification.REACHED_EOF","REACHED_EOF","src/ui/include/qfnotifications.h",49,49,"
  protected:
    static const QString REACHED_EOF;
    static const QString REACHED_BOF;
    static const QString INTERRUPTED;
",""
"Property:src/ui/include/qfnotifications.h:QFNotification.REACHED_BOF","REACHED_BOF","src/ui/include/qfnotifications.h",50,50,"  protected:
    static const QString REACHED_EOF;
    static const QString REACHED_BOF;
    static const QString INTERRUPTED;

",""
"Property:src/ui/include/qfnotifications.h:QFNotification.INTERRUPTED","INTERRUPTED","src/ui/include/qfnotifications.h",51,51,"    static const QString REACHED_EOF;
    static const QString REACHED_BOF;
    static const QString INTERRUPTED;

  private:
",""
"Property:src/ui/include/qfnotifications.h:QFNotification.message_","message_","src/ui/include/qfnotifications.h",54,54,"
  private:
    QString message_;
};

",""
"Property:src/ui/include/previewwindow.h:PreviewWindow.public","public","src/ui/include/previewwindow.h",8,11,"
class PreviewWindow : public QWidget {
    Q_OBJECT

  public:
    explicit PreviewWindow( QWidget* parent = nullptr );

    void openMessageTab( const QString& rawLine, const QString& initialPreviewNameOrAuto );
",""
"Property:src/ui/include/previewwindow.h:PreviewWindow.tabWidget_","tabWidget_","src/ui/include/previewwindow.h",19,19,"    void refreshTabs();

    QTabWidget* tabWidget_ = nullptr;
    int tabCounter_ = 0;
};
",""
"Property:src/ui/include/previewwindow.h:PreviewWindow.tabCounter_","tabCounter_","src/ui/include/previewwindow.h",20,20,"
    QTabWidget* tabWidget_ = nullptr;
    int tabCounter_ = 0;
};
",""
"Property:src/ui/include/previewstablemodel.h:PreviewsTableModel.public","public","src/ui/include/previewstablemodel.h",7,10,"
class PreviewsTableModel : public QAbstractTableModel {
    Q_OBJECT

  public:
    explicit PreviewsTableModel( QObject* parent = nullptr );

    int rowCount( const QModelIndex& parent = QModelIndex() ) const override;
",""
"Property:src/ui/include/previewmessagetab.h:PreviewMessageTab.public","public","src/ui/include/previewmessagetab.h",12,18,"
class PreviewMessageTab : public QWidget {
    Q_OBJECT

  public:
    PreviewMessageTab( const QString& rawLine,
                       const QString& initialPreviewNameOrAuto,
                       int tabNumber,
                       QWidget* parent = nullptr );

    void refreshPreviewList();
",""
"Property:src/ui/include/previewmessagetab.h:PreviewMessageTab.rawLine_","rawLine_","src/ui/include/previewmessagetab.h",38,38,"    void updateRawLineHeight();

    QString rawLine_;
    QString initialPreviewName_;
    int tabNumber_ = 0;
",""
"Property:src/ui/include/previewmessagetab.h:PreviewMessageTab.initialPreviewName_","initialPreviewName_","src/ui/include/previewmessagetab.h",39,39,"
    QString rawLine_;
    QString initialPreviewName_;
    int tabNumber_ = 0;
    QString currentTitle_;
",""
"Property:src/ui/include/previewmessagetab.h:PreviewMessageTab.tabNumber_","tabNumber_","src/ui/include/previewmessagetab.h",40,40,"    QString rawLine_;
    QString initialPreviewName_;
    int tabNumber_ = 0;
    QString currentTitle_;
    bool initialApplied_ = false;
",""
"Property:src/ui/include/previewmessagetab.h:PreviewMessageTab.currentTitle_","currentTitle_","src/ui/include/previewmessagetab.h",41,41,"    QString initialPreviewName_;
    int tabNumber_ = 0;
    QString currentTitle_;
    bool initialApplied_ = false;

",""
"Property:src/ui/include/previewmessagetab.h:PreviewMessageTab.initialApplied_","initialApplied_","src/ui/include/previewmessagetab.h",42,42,"    int tabNumber_ = 0;
    QString currentTitle_;
    bool initialApplied_ = false;

    QComboBox* previewTypeCombo_ = nullptr;
",""
"Property:src/ui/include/previewmessagetab.h:PreviewMessageTab.previewTypeCombo_","previewTypeCombo_","src/ui/include/previewmessagetab.h",44,44,"    bool initialApplied_ = false;

    QComboBox* previewTypeCombo_ = nullptr;
    QTreeWidget* previewTree_ = nullptr;
    QGroupBox* rawGroup_ = nullptr;
",""
"Property:src/ui/include/previewmessagetab.h:PreviewMessageTab.previewTree_","previewTree_","src/ui/include/previewmessagetab.h",45,45,"
    QComboBox* previewTypeCombo_ = nullptr;
    QTreeWidget* previewTree_ = nullptr;
    QGroupBox* rawGroup_ = nullptr;
    QPlainTextEdit* rawLineEdit_ = nullptr;
",""
"Property:src/ui/include/previewmessagetab.h:PreviewMessageTab.rawGroup_","rawGroup_","src/ui/include/previewmessagetab.h",46,46,"    QComboBox* previewTypeCombo_ = nullptr;
    QTreeWidget* previewTree_ = nullptr;
    QGroupBox* rawGroup_ = nullptr;
    QPlainTextEdit* rawLineEdit_ = nullptr;
};
",""
"Property:src/ui/include/previewmessagetab.h:PreviewMessageTab.rawLineEdit_","rawLineEdit_","src/ui/include/previewmessagetab.h",47,47,"    QTreeWidget* previewTree_ = nullptr;
    QGroupBox* rawGroup_ = nullptr;
    QPlainTextEdit* rawLineEdit_ = nullptr;
};
",""
"Property:src/ui/include/previewmanager.h:PreviewImportResult.ok","ok","src/ui/include/previewmanager.h",9,9,"
struct PreviewImportResult {
    bool ok = false;
    QStringList errors;
    QStringList warnings;
",""
"Property:src/ui/include/previewmanager.h:PreviewImportResult.errors","errors","src/ui/include/previewmanager.h",10,10,"struct PreviewImportResult {
    bool ok = false;
    QStringList errors;
    QStringList warnings;
};
",""
"Property:src/ui/include/previewmanager.h:PreviewImportResult.warnings","warnings","src/ui/include/previewmanager.h",11,11,"    bool ok = false;
    QStringList errors;
    QStringList warnings;
};

",""
"Property:src/ui/include/previewmanager.h:PreviewManager.public","public","src/ui/include/previewmanager.h",15,18,"
class PreviewManager : public QObject {
    Q_OBJECT

  public:
    static PreviewManager& instance();

    void loadFromRepository();
",""
"Property:src/ui/include/previewmanager.h:PreviewManager.repository_","repository_","src/ui/include/previewmanager.h",40,40,"    PreviewManager() = default;

    PreviewRepository repository_;
    QVector<PreviewDefinition> previews_;
    QMap<QString, PreviewFieldSpec> blocks_;
",""
"Property:src/ui/include/previewmanager.h:PreviewManager.previews_","previews_","src/ui/include/previewmanager.h",41,41,"
    PreviewRepository repository_;
    QVector<PreviewDefinition> previews_;
    QMap<QString, PreviewFieldSpec> blocks_;
};
",""
"Property:src/ui/include/previewmanager.h:PreviewManager.blocks_","blocks_","src/ui/include/previewmanager.h",42,42,"    PreviewRepository repository_;
    QVector<PreviewDefinition> previews_;
    QMap<QString, PreviewFieldSpec> blocks_;
};
",""
"Property:src/ui/include/previewdecodeutils.h:HexParseResult.ok","ok","src/ui/include/previewdecodeutils.h",10,10,"
struct HexParseResult {
    bool ok = false;
    quint64 value = 0;
    int digitCount = 0;
",""
"Property:src/ui/include/previewdecodeutils.h:HexParseResult.value","value","src/ui/include/previewdecodeutils.h",11,11,"struct HexParseResult {
    bool ok = false;
    quint64 value = 0;
    int digitCount = 0;
    QString error;
",""
"Property:src/ui/include/previewdecodeutils.h:HexParseResult.digitCount","digitCount","src/ui/include/previewdecodeutils.h",12,12,"    bool ok = false;
    quint64 value = 0;
    int digitCount = 0;
    QString error;
};
",""
"Property:src/ui/include/previewdecodeutils.h:HexParseResult.error","error","src/ui/include/previewdecodeutils.h",13,13,"    quint64 value = 0;
    int digitCount = 0;
    QString error;
};

",""
"Property:src/ui/include/previewdecodeutils.h:HexDecodeResult.ok","ok","src/ui/include/previewdecodeutils.h",17,17,"
struct HexDecodeResult {
    bool ok = false;
    QByteArray bytes;
    int digitCount = 0;
",""
"Property:src/ui/include/previewdecodeutils.h:HexDecodeResult.bytes","bytes","src/ui/include/previewdecodeutils.h",18,18,"struct HexDecodeResult {
    bool ok = false;
    QByteArray bytes;
    int digitCount = 0;
    QString error;
",""
"Property:src/ui/include/previewdecodeutils.h:HexDecodeResult.digitCount","digitCount","src/ui/include/previewdecodeutils.h",19,19,"    bool ok = false;
    QByteArray bytes;
    int digitCount = 0;
    QString error;
};
",""
"Property:src/ui/include/previewdecodeutils.h:HexDecodeResult.error","error","src/ui/include/previewdecodeutils.h",20,20,"    QByteArray bytes;
    int digitCount = 0;
    QString error;
};

",""
"Property:src/ui/include/previewdecodeutils.h:PreviewExpressionResult.ok","ok","src/ui/include/previewdecodeutils.h",24,24,"
struct PreviewExpressionResult {
    bool ok = false;
    qint64 value = 0;
    QString error;
",""
"Property:src/ui/include/previewdecodeutils.h:PreviewExpressionResult.value","value","src/ui/include/previewdecodeutils.h",25,25,"struct PreviewExpressionResult {
    bool ok = false;
    qint64 value = 0;
    QString error;
    QString missingVariable;
",""
"Property:src/ui/include/previewdecodeutils.h:PreviewExpressionResult.error","error","src/ui/include/previewdecodeutils.h",26,26,"    bool ok = false;
    qint64 value = 0;
    QString error;
    QString missingVariable;
};
",""
"Property:src/ui/include/previewdecodeutils.h:PreviewExpressionResult.missingVariable","missingVariable","src/ui/include/previewdecodeutils.h",27,27,"    qint64 value = 0;
    QString error;
    QString missingVariable;
};

",""
"Property:src/ui/include/previewconfigparser.h:PreviewParseResult.previews","previews","src/ui/include/previewconfigparser.h",9,9,"
struct PreviewParseResult {
    QVector<PreviewDefinition> previews;
    QMap<QString, PreviewFieldSpec> blocks;
    QStringList errors;
",""
"Property:src/ui/include/previewconfigparser.h:PreviewParseResult.blocks","blocks","src/ui/include/previewconfigparser.h",10,10,"struct PreviewParseResult {
    QVector<PreviewDefinition> previews;
    QMap<QString, PreviewFieldSpec> blocks;
    QStringList errors;
    QStringList warnings;
",""
"Property:src/ui/include/previewconfigparser.h:PreviewParseResult.errors","errors","src/ui/include/previewconfigparser.h",11,11,"    QVector<PreviewDefinition> previews;
    QMap<QString, PreviewFieldSpec> blocks;
    QStringList errors;
    QStringList warnings;
};
",""
"Property:src/ui/include/previewconfigparser.h:PreviewParseResult.warnings","warnings","src/ui/include/previewconfigparser.h",12,12,"    QMap<QString, PreviewFieldSpec> blocks;
    QStringList errors;
    QStringList warnings;
};

",""
"Property:src/ui/include/previewconfig.h:PreviewValueExpr.isSet","isSet","src/ui/include/previewconfig.h",24,24,"
struct PreviewValueExpr {
    bool isSet = false;
    bool isLiteral = false;
    int literalValue = 0;
",""
"Property:src/ui/include/previewconfig.h:PreviewValueExpr.isLiteral","isLiteral","src/ui/include/previewconfig.h",25,25,"struct PreviewValueExpr {
    bool isSet = false;
    bool isLiteral = false;
    int literalValue = 0;
    QString expression;
",""
"Property:src/ui/include/previewconfig.h:PreviewValueExpr.literalValue","literalValue","src/ui/include/previewconfig.h",26,26,"    bool isSet = false;
    bool isLiteral = false;
    int literalValue = 0;
    QString expression;
};
",""
"Property:src/ui/include/previewconfig.h:PreviewValueExpr.expression","expression","src/ui/include/previewconfig.h",27,27,"    bool isLiteral = false;
    int literalValue = 0;
    QString expression;
};

",""
"Property:src/ui/include/previewconfig.h:PreviewCaptureRef.isSet","isSet","src/ui/include/previewconfig.h",31,31,"
struct PreviewCaptureRef {
    bool isSet = false;
    bool isIndex = false;
    int index = 0;
",""
"Property:src/ui/include/previewconfig.h:PreviewCaptureRef.isIndex","isIndex","src/ui/include/previewconfig.h",32,32,"struct PreviewCaptureRef {
    bool isSet = false;
    bool isIndex = false;
    int index = 0;
    QString name;
",""
"Property:src/ui/include/previewconfig.h:PreviewCaptureRef.index","index","src/ui/include/previewconfig.h",33,33,"    bool isSet = false;
    bool isIndex = false;
    int index = 0;
    QString name;
};
",""
"Property:src/ui/include/previewconfig.h:PreviewCaptureRef.name","name","src/ui/include/previewconfig.h",34,34,"    bool isIndex = false;
    int index = 0;
    QString name;
};

",""
"Property:src/ui/include/previewconfig.h:PreviewFieldSpec.name","name","src/ui/include/previewconfig.h",38,38,"
struct PreviewFieldSpec {
    QString name;
    PreviewFieldSource source = PreviewFieldSource::Buffer;
    PreviewCaptureRef capture;
",""
"Property:src/ui/include/previewconfig.h:PreviewFieldSpec.source","source","src/ui/include/previewconfig.h",39,39,"struct PreviewFieldSpec {
    QString name;
    PreviewFieldSource source = PreviewFieldSource::Buffer;
    PreviewCaptureRef capture;
    PreviewValueExpr offset;
",""
"Property:src/ui/include/previewconfig.h:PreviewFieldSpec.capture","capture","src/ui/include/previewconfig.h",40,40,"    QString name;
    PreviewFieldSource source = PreviewFieldSource::Buffer;
    PreviewCaptureRef capture;
    PreviewValueExpr offset;
    PreviewValueExpr width;
",""
"Property:src/ui/include/previewconfig.h:PreviewFieldSpec.offset","offset","src/ui/include/previewconfig.h",41,41,"    PreviewFieldSource source = PreviewFieldSource::Buffer;
    PreviewCaptureRef capture;
    PreviewValueExpr offset;
    PreviewValueExpr width;
    PreviewBufferType type = PreviewBufferType::Bytes;
",""
"Property:src/ui/include/previewconfig.h:PreviewFieldSpec.width","width","src/ui/include/previewconfig.h",42,42,"    PreviewCaptureRef capture;
    PreviewValueExpr offset;
    PreviewValueExpr width;
    PreviewBufferType type = PreviewBufferType::Bytes;
    PreviewFormat format = PreviewFormat::String;
",""
