id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:src/ui/src/streamsession.cpp:isLoggingEnabled#0","isLoggingEnabled","src/ui/src/streamsession.cpp",241,244,true,"}

bool StreamSession::isLoggingEnabled() const
{
    return loggingEnabled_;
}

void StreamSession::setLoggingEnabled( bool enabled )
","",0,"bool"
"Method:src/ui/src/streamsession.cpp:setLoggingEnabled#1","setLoggingEnabled","src/ui/src/streamsession.cpp",246,257,true,"}

void StreamSession::setLoggingEnabled( bool enabled )
{
    loggingEnabled_ = enabled;
    if ( worker_ ) {
        const auto invoked = QMetaObject::invokeMethod( worker_, ""setLoggingEnabled"",
                                                        Qt::QueuedConnection,
                                                        Q_ARG( bool, enabled ) );
        if ( !invoked ) {
            LOG_ERROR << ""Failed to toggle logging state for "" << settings_.portName.toStdString();
        }
    }
}

int StreamSession::responseCounter( int responseId ) const
","",1,"void"
"Method:src/ui/src/streamsession.cpp:responseCounter#1","responseCounter","src/ui/src/streamsession.cpp",259,262,true,"}

int StreamSession::responseCounter( int responseId ) const
{
    return responseCounters_.value( responseId, 0 );
}

QVariantList StreamSession::responseCounters() const
","",1,"int"
"Method:src/ui/src/streamsession.cpp:responseCounters#0","responseCounters","src/ui/src/streamsession.cpp",264,276,true,"}

QVariantList StreamSession::responseCounters() const
{
    QVariantList counters;
    const auto& responses = ActionsManager::instance().responses();
    for ( const auto& response : responses ) {
        QVariantMap counter;
        counter.insert( QStringLiteral( ""responseId"" ), response.id );
        counter.insert( QStringLiteral( ""responseName"" ), response.name );
        counter.insert( QStringLiteral( ""count"" ), responseCounter( response.id ) );
        counters.push_back( counter );
    }
    return counters;
}

void StreamSession::resetResponseCounter( int responseId )
","",0,"QVariantList"
"Method:src/ui/src/streamsession.cpp:resetResponseCounter#1","resetResponseCounter","src/ui/src/streamsession.cpp",278,281,true,"}

void StreamSession::resetResponseCounter( int responseId )
{
    responseCounters_[ responseId ] = 0;
}

void StreamSession::resetAllResponseCounters()
","",1,"void"
"Method:src/ui/src/streamsession.cpp:resetAllResponseCounters#0","resetAllResponseCounters","src/ui/src/streamsession.cpp",283,286,true,"}

void StreamSession::resetAllResponseCounters()
{
    responseCounters_.clear();
}

void StreamSession::handleIncomingLine( const QByteArray& lineBytes )
","",0,"void"
"Method:src/ui/src/streamsession.cpp:handleIncomingLine#1","handleIncomingLine","src/ui/src/streamsession.cpp",288,335,true,"}

void StreamSession::handleIncomingLine( const QByteArray& lineBytes )
{
    if ( lineBytes.isEmpty() ) {
        return;
    }

    Q_EMIT lineObserved( lineBytes );

    if ( !ActionsManager::instance().autoResponsesEnabled() ) {
        return;
    }

    const auto& responses = ActionsManager::instance().responses();
    if ( responses.isEmpty() ) {
        return;
    }

    const QString lineText = QString::fromLatin1( lineBytes );
    for ( const auto& response : responses ) {
        if ( !response.enabled ) {
            continue;
        }

        const auto match = matchResponseDefinition( response, lineBytes, lineText );
        if ( !match.matched ) {
            continue;
        }

        responseCounters_[ response.id ] = responseCounters_.value( response.id, 0 ) + 1;
        Q_EMIT responseMatched( response.id, response.name, responseCounters_.value( response.id ),
                                lineBytes, lineText );

        QString errorMessage;
        if ( !executeResponseDefinition( this, response, match.captures, &errorMessage ) ) {
            LOG_WARNING << ""Failed to execute response action for ""
                        << response.name.toStdString() << "": ""
                        << errorMessage.toStdString();
        }

        if ( response.response.snapshot ) {
            LOG_INFO << ""Snapshot requested by response "" << response.name.toStdString();
        }

        if ( response.response.stopCommunication ) {
            break;
        }
    }
}
            
","",1,"void"
"Method:src/ui/src/startupprogress.cpp:setCallback#1","setCallback","src/ui/src/startupprogress.cpp",68,94,true,"} // namespace

void StartupProgress::setCallback( Callback callback )
{
    StartupProgressState state;
    std::shared_ptr<StartupProgressData::CallbackHolder> currentCallbackHolder;
    {
        std::lock_guard<std::mutex> lock( startupProgressMutex() );
        auto& data = startupProgressData();
        if ( data.callbackHolder ) {
            data.callbackHolder->active.store( false, std::memory_order_release );
        }

        if ( callback ) {
            auto callbackHolder = std::make_shared<StartupProgressData::CallbackHolder>();
            callbackHolder->callback = std::move( callback );
            data.callbackHolder = std::move( callbackHolder );
        }
        else {
            data.callbackHolder.reset();
        }
        normalizeState( data.state );
        state = data.state;
        currentCallbackHolder = data.callbackHolder;
        data.lastAdvanceNotification = std::chrono::steady_clock::now();
        data.hasAdvanceNotification = true;
    }
    notifyCallback( currentCallbackHolder, state );
}

void StartupProgress::clearCallback()
","",1,"void"
"Method:src/ui/src/startupprogress.cpp:clearCallback#0","clearCallback","src/ui/src/startupprogress.cpp",96,106,true,"}

void StartupProgress::clearCallback()
{
    std::lock_guard<std::recursive_mutex> callbackGuard( callbackInvocationMutex() );
    std::lock_guard<std::mutex> lock( startupProgressMutex() );
    auto& data = startupProgressData();
    if ( data.callbackHolder ) {
        data.callbackHolder->active.store( false, std::memory_order_release );
    }
    data.callbackHolder.reset();
    data.hasAdvanceNotification = false;
}

void StartupProgress::setRange( int minimum, int maximum )
","",0,"void"
"Method:src/ui/src/startupprogress.cpp:setRange#2","setRange","src/ui/src/startupprogress.cpp",108,124,true,"}

void StartupProgress::setRange( int minimum, int maximum )
{
    StartupProgressState state;
    std::shared_ptr<StartupProgressData::CallbackHolder> callbackHolder;
    {
        std::lock_guard<std::mutex> lock( startupProgressMutex() );
        auto& data = startupProgressData();
        data.state.minimum = minimum;
        data.state.maximum = maximum;
        normalizeState( data.state );
        state = data.state;
        callbackHolder = data.callbackHolder;
        data.lastAdvanceNotification = std::chrono::steady_clock::now();
        data.hasAdvanceNotification = true;
    }
    notifyCallback( callbackHolder, state );
}

void StartupProgress::setValue( int value, const QString& status, const QString& detail )
","",2,"void"
"Method:src/ui/src/startupprogress.cpp:setValue#3","setValue","src/ui/src/startupprogress.cpp",126,145,true,"}

void StartupProgress::setValue( int value, const QString& status, const QString& detail )
{
    StartupProgressState state;
    std::shared_ptr<StartupProgressData::CallbackHolder> callbackHolder;
    {
        std::lock_guard<std::mutex> lock( startupProgressMutex() );
        auto& data = startupProgressData();
        data.state.value = value;
        if ( !status.isEmpty() ) {
            data.state.status = status;
        }
        data.state.detail = detail;
        normalizeState( data.state );
        state = data.state;
        callbackHolder = data.callbackHolder;
        data.lastAdvanceNotification = std::chrono::steady_clock::now();
        data.hasAdvanceNotification = true;
    }
    notifyCallback( callbackHolder, state );
}

void StartupProgress::advance( const QString& status, const QString& detail, int step )
","",3,"void"
"Method:src/ui/src/startupprogress.cpp:advance#3","advance","src/ui/src/startupprogress.cpp",147,195,true,"}

void StartupProgress::advance( const QString& status, const QString& detail, int step )
{
    StartupProgressState state;
    std::shared_ptr<StartupProgressData::CallbackHolder> callbackHolder;
    bool shouldNotify = false;

    {
        std::lock_guard<std::mutex> lock( startupProgressMutex() );
        auto& data = startupProgressData();
        const auto previousStatus = data.state.status;
        const auto previousDetail = data.state.detail;
        const int increment = std::max( 1, step );
        const int nextValue = data.state.value + increment;
        const bool closeToTop = ( nextValue * 100 ) >= ( data.state.maximum * 85 );
        if ( nextValue >= data.state.maximum || closeToTop ) {
            const int currentRange = std::max( 1, data.state.maximum - data.state.minimum );
            const int headroom = std::max( increment * 6, std::max( 20, currentRange / 2 ) );
            data.state.maximum = nextValue + headroom;
        }

        data.state.value = nextValue;
        if ( !status.isEmpty() ) {
            data.state.status = status;
        }
        data.state.detail = detail;
        normalizeState( data.state );

        callbackHolder = data.callbackHolder;
        state = data.state;

        const auto now = std::chrono::steady_clock::now();
        const bool isComplete = data.state.value >= data.state.maximum;
        const bool intervalElapsed
            = !data.hasAdvanceNotification
              || ( now - data.lastAdvanceNotification ) >= kAdvanceNotifyInterval;
        const bool stageTextChanged
            = ( data.state.status != previousStatus ) || ( data.state.detail != previousDetail );

        shouldNotify = isComplete || intervalElapsed || stageTextChanged;
        if ( shouldNotify ) {
            data.lastAdvanceNotification = now;
            data.hasAdvanceNotification = true;
        }
    }

    if ( shouldNotify ) {
        notifyCallback( callbackHolder, state );
    }
}

void StartupProgress::complete( const QString& status, const QString& detail )
","",3,"void"
"Method:src/ui/src/startupprogress.cpp:complete#2","complete","src/ui/src/startupprogress.cpp",197,216,true,"}

void StartupProgress::complete( const QString& status, const QString& detail )
{
    StartupProgressState state;
    std::shared_ptr<StartupProgressData::CallbackHolder> callbackHolder;
    {
        std::lock_guard<std::mutex> lock( startupProgressMutex() );
        auto& data = startupProgressData();
        data.state.value = data.state.maximum;
        if ( !status.isEmpty() ) {
            data.state.status = status;
        }
        data.state.detail = detail;
        normalizeState( data.state );
        state = data.state;
        callbackHolder = data.callbackHolder;
        data.lastAdvanceNotification = std::chrono::steady_clock::now();
        data.hasAdvanceNotification = true;
    }
    notifyCallback( callbackHolder, state );
}

void StartupProgress::message( const QString& status, const QString& detail )
","",2,"void"
"Method:src/ui/src/startupprogress.cpp:message#2","message","src/ui/src/startupprogress.cpp",218,236,true,"}

void StartupProgress::message( const QString& status, const QString& detail )
{
    StartupProgressState state;
    std::shared_ptr<StartupProgressData::CallbackHolder> callbackHolder;
    {
        std::lock_guard<std::mutex> lock( startupProgressMutex() );
        auto& data = startupProgressData();
        if ( !status.isEmpty() ) {
            data.state.status = status;
        }
        data.state.detail = detail;
        normalizeState( data.state );
        state = data.state;
        callbackHolder = data.callbackHolder;
        data.lastAdvanceNotification = std::chrono::steady_clock::now();
        data.hasAdvanceNotification = true;
    }
    notifyCallback( callbackHolder, state );
}

bool StartupProgress::isActive()
","",2,"void"
"Method:src/ui/src/startupprogress.cpp:isActive#0","isActive","src/ui/src/startupprogress.cpp",238,242,true,"}

bool StartupProgress::isActive()
{
    std::lock_guard<std::mutex> lock( startupProgressMutex() );
    return static_cast<bool>( startupProgressData().callbackHolder );
}
","",0,"bool"
"Method:src/ui/src/signalmux.cpp:SignalMux#0","SignalMux","src/ui/src/signalmux.cpp",26,30,true,"#include ""log.h""

SignalMux::SignalMux() :
    connectionList_()
{
    currentDocument_ = nullptr;
}

void SignalMux::connect( QObject *sender,
","",0,""
"Method:src/ui/src/signalmux.cpp:connect#3","connect","src/ui/src/signalmux.cpp",32,44,true,"}

void SignalMux::connect( QObject *sender,
        const char *signal, const char *slot )
{
    Connection new_connection = {
            sender,
            nullptr,
            signal,
            slot };

    connectionList_.push_back( new_connection );

    connect( new_connection );
}

void SignalMux::disconnect( QObject *sender,
","",3,"void"
"Method:src/ui/src/signalmux.cpp:disconnect#3","disconnect","src/ui/src/signalmux.cpp",46,66,true,"}

void SignalMux::disconnect( QObject *sender,
        const char *signal, const char *slot )
{
    // Find any signal that match our description
    auto connection = std::find_if(
            connectionList_.begin(), connectionList_.end(),
            [sender, signal, slot]( const Connection& c ) -> bool
            { return (c.source.data() == sender) && (c.sink == nullptr) &&
                (qstrcmp( c.signal, signal) == 0) && (qstrcmp( c.slot, slot) == 0); } );

    if ( connection != connectionList_.end() )
    {
        disconnect( *connection );

        connectionList_.erase( connection );
    }
    else
    {
        LOG_ERROR << ""SignalMux disconnecting a non-existing signal"";
    }
}

// Upstream signals
","",3,"void"
"Method:src/ui/src/signalmux.cpp:setCurrentDocument#1","setCurrentDocument","src/ui/src/signalmux.cpp",105,122,true,"}

void SignalMux::setCurrentDocument( QObject* current_document )
{
    // First disconnect everything to/from the old document
    for ( const auto& c: connectionList_ )
        disconnect( c );

    currentDocument_ = current_document;

    // And now connect to/from the new document
    for ( const auto& c: connectionList_ )
        connect( c );

    // And ask the doc to Q_EMIT all state signals
    auto* doc =
        dynamic_cast<MuxableDocumentInterface*>( current_document );
    if ( doc )
        doc->sendAllStateSignals();
}

/*
","",1,"void"
"Method:src/ui/src/signalmux.cpp:connect#1","connect","src/ui/src/signalmux.cpp",127,149,true," * Private functions
 */
void SignalMux::connect( const Connection& connection )
{
    if ( currentDocument_ )
    {
        LOG_DEBUG << ""SignalMux::connect"";
        if ( connection.source && ( ! connection.sink ) )
        {
            // Downstream signal
            QObject::connect( connection.source, connection.signal,
                    currentDocument_, connection.slot );
        }
        else if ( ( ! connection.source ) && connection.sink )
        {
            // Upstream signal
            QObject::connect( currentDocument_, connection.signal,
                    connection.sink, connection.slot );
        }
        else
        {
            LOG_ERROR << ""SignalMux has an unexpected signal"";
        }
    }
}

void SignalMux::disconnect( const Connection& connection )
","",1,"void"
