id,name,filePath,startLine,endLine,content,description
"Variable:src/utils/include/clipboard.h:clipboard","clipboard","src/utils/include/clipboard.h",29,29,"
static inline void sendTextToClipboard(QString text, bool updateSelection = false) {
    auto clipboard = QApplication::clipboard();
    if (!clipboard) {
        LOG_WARNING << ""Unable to access the clipboard."";
",""
"Variable:src/ui/src/viewtools.cpp:MAX_POSITION","MAX_POSITION","src/ui/src/viewtools.cpp",27,27,"void ElasticHook::move( int value )
{
    static constexpr int MAX_POSITION = 2000;

    if ( timer_id_ == 0 )
",""
"Variable:src/ui/src/viewtools.cpp:resistance","resistance","src/ui/src/viewtools.cpp",32,32,"        timer_id_ = startTimer( TIMER_PERIOD_MS );

    int resistance = 0;
    if ( !held_ && ( position_ * value > 0 ) ) // value and resistance have the same sign
        resistance = position_ / 8;
",""
"Variable:src/ui/src/viewtools.cpp:hooked","hooked","src/ui/src/viewtools.cpp",48,48,"        position_ -= hook_threshold_;
        hooked_ = true;
        Q_EMIT hooked( true );
    }
    else if ( hooked_ && position_ <= -hook_threshold_ ) {
",""
"Variable:src/ui/src/viewtools.cpp:PROP_RATIO","PROP_RATIO","src/ui/src/viewtools.cpp",80,80,"void ElasticHook::decreasePosition()
{
    static constexpr int PROP_RATIO = 10;

    // position_ -= DECREASE_RATE + ( ( position_/SQUARE_RATIO ) * ( position_/SQUARE_RATIO ) );
",""
"Variable:src/ui/src/tabnamemapping.cpp:TABNAMEMAPPING_VERSION","TABNAMEMAPPING_VERSION","src/ui/src/tabnamemapping.cpp",22,22,"
namespace {
constexpr const int TABNAMEMAPPING_VERSION = 1;
}

",""
"Variable:src/ui/src/tabnamemapping.cpp:nameMapping","nameMapping","src/ui/src/tabnamemapping.cpp",27,29,"QString TabNameMapping::tabName( const QString& path ) const
{
    auto nameMapping
        = std::find_if( tabNames_.cbegin(), tabNames_.cend(),
                        [&path]( const auto& mapping ) { return mapping.path == path; } );

    if ( nameMapping != tabNames_.cend() ) {
",""
"Variable:src/ui/src/tabnamemapping.cpp:i","i","src/ui/src/tabnamemapping.cpp",68,68,"    settings.remove( ""tabNames"" );
    settings.beginWriteArray( ""tabNames"" );
    for ( auto i = 0u; i < tabNames_.size(); ++i ) {
        settings.setArrayIndex( static_cast<int>( i ) );
        settings.setValue( ""path"", tabNames_.at( i ).path );
",""
"Variable:src/ui/src/tabnamemapping.cpp:size","size","src/ui/src/tabnamemapping.cpp",86,86,"        settings.beginGroup( ""TabNameMapping"" );
        if ( settings.value( ""version"" ).toInt() == TABNAMEMAPPING_VERSION ) {
            int size = settings.beginReadArray( ""tabNames"" );
            for ( auto i = 0; i < size; ++i ) {
                settings.setArrayIndex( static_cast<int>( i ) );
",""
"Variable:src/ui/src/tabnamemapping.cpp:path","path","src/ui/src/tabnamemapping.cpp",89,89,"            for ( auto i = 0; i < size; ++i ) {
                settings.setArrayIndex( static_cast<int>( i ) );
                QString path = settings.value( ""path"" ).toString();
                QString name = settings.value( ""name"" ).toString();

",""
"Variable:src/ui/src/tabnamemapping.cpp:name","name","src/ui/src/tabnamemapping.cpp",90,90,"                settings.setArrayIndex( static_cast<int>( i ) );
                QString path = settings.value( ""path"" ).toString();
                QString name = settings.value( ""name"" ).toString();

                tabNames_.emplace_back( TabName{ path, name } );
",""
"Variable:src/ui/src/tabbedscratchpad.cpp:tabWidget","tabWidget","src/ui/src/tabbedscratchpad.cpp",34,34,"    this->hide();

    auto tabWidget = std::make_unique<QTabWidget>();
    tabWidget_ = tabWidget.get();

",""
"Variable:src/ui/src/tabbedscratchpad.cpp:addTabButton","addTabButton","src/ui/src/tabbedscratchpad.cpp",43,43,"             [ this ]( const auto index ) { tabWidget_->removeTab( index ); } );

    auto addTabButton = std::make_unique<QToolButton>();
    addTabButton->setText( ""+"" );
    addTabButton->setAutoRaise( true );
",""
"Variable:src/ui/src/tabbedscratchpad.cpp:deleteTabButton","deleteTabButton","src/ui/src/tabbedscratchpad.cpp",53,59,"    tabWidget_->setTabEnabled( 0, false );

    auto deleteTabButton = [ this ]( QTabBar::ButtonPosition position ) {
        auto button = tabWidget_->tabBar()->tabButton( 0, position );
        if ( button ) {
            button->deleteLater();
        }
        tabWidget_->tabBar()->setTabButton( 0, position, nullptr );
    };

    deleteTabButton( QTabBar::LeftSide );
",""
"Variable:src/ui/src/tabbedscratchpad.cpp:button","button","src/ui/src/tabbedscratchpad.cpp",54,54,"
    auto deleteTabButton = [ this ]( QTabBar::ButtonPosition position ) {
        auto button = tabWidget_->tabBar()->tabButton( 0, position );
        if ( button ) {
            button->deleteLater();
",""
"Variable:src/ui/src/tabbedscratchpad.cpp:layout","layout","src/ui/src/tabbedscratchpad.cpp",68,68,"    addTab();

    auto layout = std::make_unique<QVBoxLayout>();
    layout->addWidget( tabWidget.release() );
    this->setLayout( layout.release() );
",""
"Variable:src/ui/src/tabbedscratchpad.cpp:mod","mod","src/ui/src/tabbedscratchpad.cpp",81,81,"void TabbedScratchPad::keyPressEvent( QKeyEvent* event )
{
    const auto mod = event->modifiers();
    const auto key = event->key();

",""
"Variable:src/ui/src/tabbedscratchpad.cpp:key","key","src/ui/src/tabbedscratchpad.cpp",82,82,"{
    const auto mod = event->modifiers();
    const auto key = event->key();

    event->accept();
",""
"Variable:src/ui/src/tabbedscratchpad.cpp:newIndex","newIndex","src/ui/src/tabbedscratchpad.cpp",115,116,"void TabbedScratchPad::addTab()
{
    const auto newIndex
        = tabWidget_->addTab( new ScratchPad(), QString( ""Scratchpad %1"" ).arg( ++tabCounter_ ) );
    tabWidget_->setCurrentIndex( newIndex );
}
",""
"Variable:src/ui/src/tabbedscratchpad.cpp:currentScratchPad","currentScratchPad","src/ui/src/tabbedscratchpad.cpp",122,122,"void TabbedScratchPad::addData( QString newData )
{
    auto currentScratchPad = qobject_cast<ScratchPad*>( tabWidget_->currentWidget() );
    if ( currentScratchPad ) {
        currentScratchPad->addData( std::move(newData) );
",""
"Variable:src/ui/src/tabbedcrawlerwidget.cpp:PathKey","PathKey","src/ui/src/tabbedcrawlerwidget.cpp",47,47,"
namespace {
constexpr QLatin1String PathKey = QLatin1String( ""path"", 4 );
constexpr QLatin1String StatusKey = QLatin1String( ""status"", 6 );
constexpr QLatin1String TabIdKey = QLatin1String( ""tabId"", 5 );
",""
"Variable:src/ui/src/tabbedcrawlerwidget.cpp:StatusKey","StatusKey","src/ui/src/tabbedcrawlerwidget.cpp",48,48,"namespace {
constexpr QLatin1String PathKey = QLatin1String( ""path"", 4 );
constexpr QLatin1String StatusKey = QLatin1String( ""status"", 6 );
constexpr QLatin1String TabIdKey = QLatin1String( ""tabId"", 5 );
constexpr QLatin1String ConnectedKey = QLatin1String( ""connected"", 9 );
",""
"Variable:src/ui/src/tabbedcrawlerwidget.cpp:TabIdKey","TabIdKey","src/ui/src/tabbedcrawlerwidget.cpp",49,49,"constexpr QLatin1String PathKey = QLatin1String( ""path"", 4 );
constexpr QLatin1String StatusKey = QLatin1String( ""status"", 6 );
constexpr QLatin1String TabIdKey = QLatin1String( ""tabId"", 5 );
constexpr QLatin1String ConnectedKey = QLatin1String( ""connected"", 9 );
constexpr QLatin1String ActionsPortKey = QLatin1String( ""actionsPort"", 11 );
",""
"Variable:src/ui/src/tabbedcrawlerwidget.cpp:ConnectedKey","ConnectedKey","src/ui/src/tabbedcrawlerwidget.cpp",50,50,"constexpr QLatin1String StatusKey = QLatin1String( ""status"", 6 );
constexpr QLatin1String TabIdKey = QLatin1String( ""tabId"", 5 );
constexpr QLatin1String ConnectedKey = QLatin1String( ""connected"", 9 );
constexpr QLatin1String ActionsPortKey = QLatin1String( ""actionsPort"", 11 );
constexpr QLatin1String ScriptActiveKey = QLatin1String( ""scriptActive"", 12 );
",""
"Variable:src/ui/src/tabbedcrawlerwidget.cpp:ActionsPortKey","ActionsPortKey","src/ui/src/tabbedcrawlerwidget.cpp",51,51,"constexpr QLatin1String TabIdKey = QLatin1String( ""tabId"", 5 );
constexpr QLatin1String ConnectedKey = QLatin1String( ""connected"", 9 );
constexpr QLatin1String ActionsPortKey = QLatin1String( ""actionsPort"", 11 );
constexpr QLatin1String ScriptActiveKey = QLatin1String( ""scriptActive"", 12 );
} // namespace
",""
"Variable:src/ui/src/tabbedcrawlerwidget.cpp:ScriptActiveKey","ScriptActiveKey","src/ui/src/tabbedcrawlerwidget.cpp",52,52,"constexpr QLatin1String ConnectedKey = QLatin1String( ""connected"", 9 );
constexpr QLatin1String ActionsPortKey = QLatin1String( ""actionsPort"", 11 );
constexpr QLatin1String ScriptActiveKey = QLatin1String( ""scriptActive"", 12 );
} // namespace

",""
"Variable:src/ui/src/tabbedcrawlerwidget.cpp:tabStyle","tabStyle","src/ui/src/tabbedcrawlerwidget.cpp",63,63,"    myTabBar_.setObjectName( QStringLiteral( ""mainTabBar"" ) );

    QString tabStyle = ""QTabBar::tab { height: 24px; }"";
    QString tabCloseButtonStyle = "" QTabBar::close-button {\
              height: 12px; width: 12px;\
",""
"Variable:src/ui/src/tabbedcrawlerwidget.cpp:tabCloseButtonStyle","tabCloseButtonStyle","src/ui/src/tabbedcrawlerwidget.cpp",64,65,"
    QString tabStyle = ""QTabBar::tab { height: 24px; }"";
    QString tabCloseButtonStyle = "" QTabBar::close-button {\
              height: 12px; width: 12px;\
              subcontrol-origin: padding;\
              subcontrol-position: right;\
",""
"Variable:src/ui/src/tabbedcrawlerwidget.cpp:backgroundImageTemplate","backgroundImageTemplate","src/ui/src/tabbedcrawlerwidget.cpp",97,97,"
    if ( !backgroundImage.isEmpty() ) {
        const QString backgroundImageTemplate = "" image: url(%1);"";
        QString tabCloseButtonHoverStyle = "" QTabBar::close-button:hover { %1 }"";
        backgroundImage = backgroundImageTemplate.arg( backgroundImage );
",""
"Variable:src/ui/src/tabbedcrawlerwidget.cpp:tabCloseButtonHoverStyle","tabCloseButtonHoverStyle","src/ui/src/tabbedcrawlerwidget.cpp",98,98,"    if ( !backgroundImage.isEmpty() ) {
        const QString backgroundImageTemplate = "" image: url(%1);"";
        QString tabCloseButtonHoverStyle = "" QTabBar::close-button:hover { %1 }"";
        backgroundImage = backgroundImageTemplate.arg( backgroundImage );
        backgroundHoverImage = backgroundImageTemplate.arg( backgroundHoverImage );
",""
"Variable:src/ui/src/tabbedcrawlerwidget.cpp:iconLoader","iconLoader","src/ui/src/tabbedcrawlerwidget.cpp",124,124,"void TabbedCrawlerWidget::loadIcons()
{
    IconLoader iconLoader{ this };
    olddata_icon_ = iconLoader.load( ""olddata_icon"" );
    if ( connectionIcon_.isNull() ) {
",""
